timestamp,phase,name,method,url,http_status,business_code,elapsed_ms,degraded,dependency,message,fallback_reason,assertion,passed,error
"2026-09-01 15:34:06.145 +08:00","fault","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","1434.27","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:09.875 +08:00","fault","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","3723.42","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:13.834 +08:00","fault","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","957.74","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","ServiceUnavailable","HTTP 2xx, code=200, degraded=true","True",""
"2026-09-01 15:34:14.048 +08:00","fault","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","211.32","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:15.981 +08:00","fault","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1924.84","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:19.158 +08:00","fault","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","162.82","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","ServiceUnavailable","HTTP 2xx, code=200, degraded=true","True",""
"2026-09-01 15:34:19.321 +08:00","fault","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","161.7","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:20.761 +08:00","fault","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1436.16","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:23.927 +08:00","fault","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","160.62","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","ServiceUnavailable","HTTP 2xx, code=200, degraded=true","True",""
"2026-09-01 15:34:24.105 +08:00","fault","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","177.04","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:25.194 +08:00","fault","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1084.99","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:28.377 +08:00","fault","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","163.82","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","ServiceUnavailable","HTTP 2xx, code=200, degraded=true","True",""
"2026-09-01 15:34:29.810 +08:00","fault","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","1431.35","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:31.441 +08:00","fault","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1627.17","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:34.612 +08:00","fault","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","163.71","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","ServiceUnavailable","HTTP 2xx, code=200, degraded=true","True",""
"2026-09-01 15:34:34.759 +08:00","fault","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","160.17","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:35.840 +08:00","fault","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1048","","","success","","HTTP 2xx and service remains responsive","True",""
